resume_text,career_label
"
                Skills: gcp kubernetes terraform helm docker ci/cd observability logging
                
                Education: bachelors in information technology
                
                Experience: 5 years experience in technology industry
                ",DevOps Engineer
"
                Skills: figma sketch user research wireframing prototyping usability testing
                
                Education: phd in computer science
                
                Experience: 3 years experience building applications
                ",UI/UX Designer
"
                Skills: adobe xd photoshop illustrator user flows ui design system accessibility
                
                Education: masters in computer science
                
                Experience: senior level position with team management
                ",UI/UX Designer
"
                Skills: user research personas information architecture wireframing interaction design
                
                Education: phd in computer science
                
                Experience: internship at tech company developing software
                ",UI/UX Designer
"
                Skills: figma design systems prototyping user testing accessibility responsive design
                
                Education: masters in computer science
                
                Experience: 3 years experience building applications
                ",UI/UX Designer
"
                Skills: sketch invision prototyping interaction design usability testing research
                
                Education: phd in computer science
                
                Experience: 2 years experience in development
                ",UI/UX Designer
"
                Skills: java spring boot microservices object-oriented design patterns testing
                
                Education: masters in computer science
                
                Experience: freelance developer for 4 years
                ",Software Engineer
"
                Skills: python django rest apis object-oriented testing docker aws
                
                Education: self-taught programmer
                
                Experience: worked on multiple projects for enterprise clients
                ",Software Engineer
"
                Skills: c++ algorithms data structures performance optimization multithreading
                
                Education: self-taught programmer
                
                Experience: 2 years experience in development
                ",Software Engineer
"
                Skills: javascript typescript node.js express react full-stack development
                
                Education: self-taught programmer
                
                Experience: 3 years experience building applications
                ",Software Engineer
"
                Skills: c# .net core asp.net entity framework sql server azure
                
                Education: self-taught programmer
                
                Experience: 2 years experience in development
                ",Software Engineer
"
                Skills: sql server database administration backup recovery performance tuning security
                
                Education: bachelors in information technology
                
                Experience: worked on multiple projects for enterprise clients
                ",Database Administrator
"
                Skills: oracle database administration performance tuning pl/sql backup recovery
                
                Education: bachelors in engineering
                
                Experience: recent graduate with internship experience
                ",Database Administrator
"
                Skills: mysql database administration replication backup performance optimization
                
                Education: masters in information technology
                
                Experience: 3 years experience building applications
                ",Database Administrator
"
                Skills: postgresql database administration backup recovery performance tuning
                
                Education: bachelors in information technology
                
                Experience: freelance developer for 4 years
                ",Database Administrator
"
                Skills: mongodb database administration sharding replication security performance
                
                Education: self-taught programmer
                
                Experience: 2 years experience in development
                ",Database Administrator
"
                Skills: cisco networking routing switching firewalls vpn security protocols
                
                Education: phd in computer science
                
                Experience: 2 years experience in development
                ",Network Engineer
"
                Skills: network security firewalls vpn intrusion detection system penetration testing
                
                Education: bachelors in engineering
                
                Experience: 3 years experience building applications
                ",Network Engineer
"
                Skills: network design implementation troubleshooting cisco juniper routing switching
                
                Education: diploma in computer science
                
                Experience: 5 years experience in technology industry
                ",Network Engineer
"
                Skills: sdwan network virtualization routing protocols monitoring troubleshooting
                
                Education: self-taught programmer
                
                Experience: freelance developer for 4 years
                ",Network Engineer
"
                Skills: network infrastructure design implementation maintenance security
                
                Education: diploma in computer science
                
                Experience: 5 years experience in technology industry
                ",Network Engineer
